mismatch_SCR,mismatch_date,plant_code,plant_name,generator_id,prime_mover,nameplate_capacity_mw_EIA,nameplate_capacity_mw_CAPD,nameplate_capacity_mw_NESHAP,capacity_factor_percent,has_SCR_EIA,has_SCR_NEEDS,has_SCR_CAPD,has_SCR_NESHAP,operating_year_EIA,operating_year_CAPD,permit_construction_date
TRUE,TRUE,56350,Colorado Bend Energy Center,CT-4A (46),GT,37,46,NA,0.6,NA,FALSE,TRUE,NA,2023,2022,NA
TRUE,TRUE,63259,Delta Energy Park,"DEPC2 (58), DEPST (89.2)",GT,58,102.6,NA,46.2,NA,FALSE,TRUE,NA,2022,2021,NA
TRUE,TRUE,62115,AES Alamitos Energy Center,"1A (231.4), 1S (241.1)",CT/CA,339,351.95,NA,48.5,FALSE,TRUE,TRUE,NA,2020,2019,NA
TRUE,TRUE,62115,AES Alamitos Energy Center,"1S (241.1), 1B (231.4)",CT/CA,339,351.95,NA,46.6,FALSE,TRUE,TRUE,NA,2020,2019,NA
TRUE,TRUE,62116,AES Huntington Beach Energy Project,"1A (231.4), 1S (241.1)",CT/CA,349.6,351.95,NA,51.5,FALSE,TRUE,TRUE,NA,2020,2019,NA
TRUE,TRUE,62116,AES Huntington Beach Energy Project,"1B (231.4), 1S (241.1)",CT/CA,349.6,351.95,NA,51.3,FALSE,TRUE,TRUE,NA,2020,2019,NA
TRUE,TRUE,64020,West Riverside Energy Center,"CTG4 (232.9), STG2 (260.1)",CT/CA,361.6,362.95,NA,66.9,FALSE,TRUE,TRUE,NA,2020,2019,NA
TRUE,TRUE,64020,West Riverside Energy Center,"STG2 (260.1), CTG3 (232.9)",CT/CA,361.6,362.95,NA,61.5,FALSE,TRUE,TRUE,NA,2020,2019,NA
TRUE,TRUE,6061,R D Morrow,"CTG (402), STG (155)",CT/CA,558,557,NA,51.8,FALSE,NA,TRUE,NA,2023,2022,NA
TRUE,TRUE,136,Seminole (FL),"CT1 (384.2), ST (414.8)",CT/CA,591.6,591.6,NA,58.7,TRUE,FALSE,TRUE,NA,2023,2022,NA
TRUE,TRUE,136,Seminole (FL),"ST (414.8), CT2 (384.2)",CT/CA,591.6,591.6,NA,58.8,TRUE,FALSE,TRUE,NA,2023,2022,NA
TRUE,TRUE,645,Big Bend,"BBST1 (445.5), GT6 (392)",CT/CA,620.55,614.75,370,60.5,FALSE,TRUE,TRUE,TRUE,2021,2021,2019
TRUE,TRUE,645,Big Bend,"GT5 (392), BBST1 (445.5)",CT/CA,620.55,614.75,370,58.4,FALSE,TRUE,TRUE,TRUE,2021,2021,2019
TRUE,TRUE,62192,Blue Water Energy Center,"11 (394.4), 1S (478.6)",CT/CA,633.7,633.7,NA,65.6,FALSE,TRUE,TRUE,NA,2022,2021,NA
TRUE,TRUE,62192,Blue Water Energy Center,"1S (478.6), 12 (394.4)",CT/CA,633.7,633.7,NA,65.9,FALSE,TRUE,TRUE,NA,2022,2021,NA
TRUE,TRUE,62949,Guernsey Power Station,GPS1 (652.8),CS,685,652.8,NA,50.2,TRUE,FALSE,TRUE,NA,2023,2022,NA
TRUE,TRUE,62949,Guernsey Power Station,GPS2 (652.8),CS,685,652.8,NA,44.6,TRUE,FALSE,TRUE,NA,2023,2022,NA
TRUE,TRUE,62949,Guernsey Power Station,GPS3 (652.8),CS,685,652.8,NA,42.9,TRUE,FALSE,TRUE,NA,2023,2022,NA
TRUE,TRUE,63259,Delta Energy Park,DEPS1 (58),CT/CA,NA,58,NA,9.5,NA,TRUE,FALSE,NA,2022,2021,NA
TRUE,FALSE,56298,Roseville Energy Park,0004 (30),GT,30,30,NA,0.5,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,56298,Roseville Energy Park,0005 (30),GT,30,30,NA,0.4,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,50410,Chester Operations,6,CT/CA,34.6,NA,NA,NA,TRUE,FALSE,NA,NA,2020,NA,NA
TRUE,FALSE,50410,Chester Operations,7,CT/CA,34.6,NA,NA,NA,TRUE,FALSE,NA,NA,2020,NA,NA
TRUE,FALSE,56350,Colorado Bend Energy Center,CT-4B (46),GT,37,46,NA,0.7,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,50431,University of Michigan,CT6,CT/CA,41.38,NA,15.8,NA,FALSE,FALSE,NA,TRUE,2022,NA,2022
TRUE,FALSE,141,Agua Fria,AF7 (49.5),GT,49.5,49.5,NA,2,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,141,Agua Fria,AF8 (49.5),GT,49.5,49.5,NA,2.3,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,55129,Desert Basin,DBSGT4 (49.5),GT,49.5,49.5,NA,2.3,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,55129,Desert Basin,DBSGT5 (49.5),GT,49.5,49.5,NA,2.5,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,64383,Braes Bayou Plant,CTG-7 (60.5),GT,60.5,60.5,NA,9.1,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,64383,Braes Bayou Plant,CTG-8 (60.5),GT,60.5,60.5,NA,9.6,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65372,Mark One Power Station,CTG-1 (60.5),GT,60.5,60.5,NA,4.5,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65372,Mark One Power Station,CTG-2 (60.5),GT,60.5,60.5,NA,5.4,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65372,Mark One Power Station,CTG-3 (60.5),GT,60.5,60.5,NA,4.9,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65372,Mark One Power Station,CTG-4 (60.5),GT,60.5,60.5,NA,4.4,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65372,Mark One Power Station,CTG-5 (60.5),GT,60.5,60.5,NA,3.6,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65372,Mark One Power Station,CTG-6 (60.5),GT,60.5,60.5,NA,4,NA,FALSE,TRUE,NA,2022,2022,NA
TRUE,FALSE,65373,Brotman Power Station,CTG-1 (60.5),GT,60.5,60.5,NA,9.9,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65373,Brotman Power Station,CTG-2 (60.5),GT,60.5,60.5,NA,9.6,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65373,Brotman Power Station,CTG-3 (60.5),GT,60.5,60.5,NA,6.1,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65373,Brotman Power Station,CTG-4 (60.5),GT,60.5,60.5,NA,8.7,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65373,Brotman Power Station,CTG-5 (60.5),GT,60.5,60.5,NA,7.8,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65373,Brotman Power Station,CTG-6 (60.5),GT,60.5,60.5,NA,7.7,NA,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65405,"Flint Hills Resources Pine Bend, LLC",CTG,CT/CA,73.4,NA,NA,NA,TRUE,FALSE,NA,NA,2019,NA,NA
TRUE,FALSE,61322,Long Ridge Energy Generation,HPPP1 (521.9),CS,521.9,521.9,NA,82.2,FALSE,TRUE,TRUE,NA,2021,2021,NA
TRUE,FALSE,61035,Birdsboro Power,GEN1 (488),CS,525,488,NA,70.5,FALSE,TRUE,TRUE,NA,2019,2019,NA
TRUE,FALSE,60345,Okeechobee Clean Energy Center,1A,CT/CA,572.39,NA,NA,NA,FALSE,TRUE,NA,NA,2019,NA,NA
TRUE,FALSE,60345,Okeechobee Clean Energy Center,1B,CT/CA,572.39,NA,NA,NA,FALSE,TRUE,NA,NA,2019,NA,NA
TRUE,FALSE,60345,Okeechobee Clean Energy Center,1C,CT/CA,572.39,NA,NA,NA,FALSE,TRUE,NA,NA,2019,NA,NA
TRUE,FALSE,63931,CPV Three Rivers Energy Center,GEN1 (625),CS,650,625,NA,29.8,TRUE,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,63931,CPV Three Rivers Energy Center,GEN2 (625),CS,650,625,NA,31.5,TRUE,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,65978,Dania Beach 7,"7GT1 (385.6), ST7 (391.8)",CT/CA,723.85,581.5,430,51.3,FALSE,FALSE,TRUE,TRUE,2022,2022,2022
TRUE,FALSE,65978,Dania Beach 7,"ST7 (391.8), 7GT2 (385.6)",CT/CA,723.85,581.5,430,60.8,FALSE,FALSE,TRUE,TRUE,2022,2022,2022
TRUE,FALSE,56,Lowman Energy Center,"LEC1 (454.5), LEC2 (272.2)",CT/CA,732.7,726.7,NA,27.6,TRUE,FALSE,TRUE,NA,2023,2023,NA
TRUE,FALSE,3,Barry,"A3C1 (457), A3ST (305.1)",CT/CA,774,762.1,727,4.2,FALSE,TRUE,TRUE,TRUE,2023,2023,2023
FALSE,TRUE,64854,Primient,GTG01 (30.9),GT,30.9,30.9,NA,54.9,NA,NA,FALSE,FALSE,2021,2021,2019
FALSE,TRUE,64854,Primient,GTG02 (30.9),GT,30.9,30.9,NA,47.8,NA,NA,FALSE,FALSE,2021,2021,2019
FALSE,TRUE,10350,Greenleaf 1,CTGA (34.9),GT,34.9,34.9,NA,0.4,NA,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,10350,Greenleaf 1,CTGB (34.9),GT,34.9,34.9,NA,0.4,NA,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,55218,Hinds Energy Facility,H04BS (49.1),GT,49.1,49.1,NA,1.5,NA,FALSE,FALSE,NA,2020,2019,NA
FALSE,TRUE,61241,Tres City Power LLC,VC-1 (50),GT,50,50,NA,6.7,NA,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,61241,Tres City Power LLC,VC-2 (50),GT,50,50,NA,2.9,NA,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,61966,Victoria Port Power II LLC,VP2-1 (50),GT,50,50,NA,13.8,NA,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,61966,Victoria Port Power II LLC,VP2-2 (50),GT,50,50,NA,15,NA,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,63335,HO Clarke Generating,CTG-1 (60.5),GT,60.5,60.5,NA,11.1,NA,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,63335,HO Clarke Generating,CTG-2 (60.5),GT,60.5,60.5,NA,13.4,NA,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,63335,HO Clarke Generating,CTG-3 (60.5),GT,60.5,60.5,NA,9.8,NA,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,63335,HO Clarke Generating,CTG-4 (60.5),GT,60.5,60.5,NA,14.3,NA,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,63335,HO Clarke Generating,CTG-5 (60.5),GT,60.5,60.5,NA,12.7,NA,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,63335,HO Clarke Generating,CTG-6 (60.5),GT,60.5,60.5,NA,12.1,NA,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,641,Gulf Clean Energy Center,8A (225),GT,243.1,225,243.1,4.2,NA,FALSE,FALSE,FALSE,2021,2021,2022
FALSE,TRUE,641,Gulf Clean Energy Center,8B (225),GT,243.1,225,243.1,5.5,NA,FALSE,FALSE,FALSE,2021,2021,2022
FALSE,TRUE,641,Gulf Clean Energy Center,8C (225),GT,243.1,225,243.1,4.8,NA,FALSE,FALSE,FALSE,2021,2021,2022
FALSE,TRUE,641,Gulf Clean Energy Center,8D (225),GT,243.1,225,243.1,5,NA,FALSE,FALSE,FALSE,2021,2021,2022
FALSE,TRUE,2706,Asheville,"CT7 (191.2), ST8 (102)",CT/CA,294,293.2,NA,58.6,TRUE,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,57185,Cricket Valley Energy,"CT1 (236.3), ST1 (174.3)",CT/CA,437.5,410.6,NA,51.5,TRUE,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,57185,Cricket Valley Energy,"CT2 (236.3), ST2 (174.3)",CT/CA,437.5,410.6,NA,46.5,TRUE,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,60925,Montgomery County,"1B (250), 1C (500)",CT/CA,500,500,NA,63.7,TRUE,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,60925,Montgomery County,"1C (500), 1A (250)",CT/CA,500,500,NA,66.1,TRUE,TRUE,TRUE,NA,2021,2020,NA
FALSE,TRUE,61028,Hickory Run Energy Station,"CTG1 (311), STG1 (450)",CT/CA,516.85,536,NA,72.1,TRUE,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,61028,Hickory Run Energy Station,"STG1 (450), CTG2 (311)",CT/CA,516.85,536,NA,72.1,TRUE,TRUE,TRUE,NA,2020,2019,NA
FALSE,TRUE,55460,Indeck Niles Energy Center,"CT2 (370.6), ST1 (368.1)",CT/CA,587.2,554.65,NA,75,TRUE,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,62926,"Jackson Generation, LLC",01 (644.3),CS,644.3,644.3,NA,64.7,TRUE,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,62926,"Jackson Generation, LLC",02 (644.3),CS,644.3,644.3,NA,60.9,TRUE,TRUE,TRUE,NA,2022,2021,NA
FALSE,TRUE,63259,Delta Energy Park,"DEPST (89.2), DEPC3 (58)",CT/CA,NA,102.6,NA,42.3,NA,TRUE,TRUE,NA,2022,2021,NA
