sector_name,is_CHP,state,county,plant_name,plant_code,unit_id,generator_id,prime_mover,nameplate_capacity_mw_EIA,nameplate_capacity_mw_CAPD,nameplate_capacity_mw_NESHAP,capacity_factor_percent,has_SCR_EIA,has_SCR_NEEDS,has_SCR_CAPD,has_SCR_NESHAP,energy_source_1,energy_source_2,energy_source_3,energy_source_4,energy_source_5,energy_source_6,is_multifuel_EIA,is_multifuel_NESHAP,is_fuel_switching,is_cofire,operating_year_EIA,operating_year_CAPD,permit_construction_date,turbine_make,turbine_model,emission_unit_description,x_coordinate,y_coordinate
Electric Utility,FALSE,Alabama,Mobile,Barry,3,G523,"A3C1 (457), A3ST (305.1)",CT/CA,774,762.1,727,4.2,FALSE,TRUE,TRUE,TRUE,NG,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,2023,2023,2023,Mitsubishi,M501JAC,Unit 8,-88.0103,31.0069
Electric Utility,FALSE,Alabama,Colbert,Colbert,47,GT10,CCT10 (210),GT,231.2,210,NA,0.7,NA,NA,FALSE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,2023,NA,NA,NA,NA,-87.8486,34.7439
Electric Utility,FALSE,Alabama,Colbert,Colbert,47,GT11,CCT11 (210),GT,231.2,210,NA,0.8,NA,NA,FALSE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,2023,NA,NA,NA,NA,-87.8486,34.7439
Electric Utility,FALSE,Alabama,Colbert,Colbert,47,GT9,CCT9 (210),GT,231.2,210,NA,0.8,NA,NA,FALSE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,2023,NA,NA,NA,NA,-87.8486,34.7439
Electric Utility,FALSE,Alabama,Washington,Lowman Energy Center,56,LECC,"LEC1 (454.5), LEC2 (272.2)",CT/CA,732.7,726.7,NA,27.6,TRUE,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2023,2023,NA,NA,NA,NA,-87.910747,31.488019
Electric Utility,FALSE,Arizona,Maricopa,Ocotillo,116,GT3,GT3 (102),GT,104,102,NA,7.7,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2019,2019,NA,NA,NA,NA,-111.9122,33.4225
Electric Utility,FALSE,Arizona,Maricopa,Ocotillo,116,GT4,GT4 (102),GT,104,102,NA,18,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2019,2019,NA,NA,NA,NA,-111.9122,33.4225
Electric Utility,FALSE,Arizona,Maricopa,Ocotillo,116,GT5,GT5 (102),GT,104,102,NA,16.6,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2019,2019,NA,NA,NA,NA,-111.9122,33.4225
Electric Utility,FALSE,Arizona,Maricopa,Ocotillo,116,GT6,GT6 (102),GT,104,102,NA,20.7,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2019,2019,NA,NA,NA,NA,-111.9122,33.4225
Electric Utility,FALSE,Arizona,Maricopa,Ocotillo,116,GT7,GT7 (102),GT,104,102,NA,1.9,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2019,2019,NA,NA,NA,NA,-111.9122,33.4225
Electric Utility,FALSE,Florida,Putnam,Seminole (FL),136,SCCF,"CT1 (384.2), ST (414.8)",CT/CA,591.6,591.6,NA,58.7,TRUE,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,2023,2022,NA,NA,NA,NA,-81.632778,29.733056
Electric Utility,FALSE,Florida,Putnam,Seminole (FL),136,SCCF,"ST (414.8), CT2 (384.2)",CT/CA,591.6,591.6,NA,58.8,TRUE,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,2023,2022,NA,NA,NA,NA,-81.632778,29.733056
Electric Utility,FALSE,Arizona,Maricopa,Agua Fria,141,AF7,AF7 (49.5),GT,49.5,49.5,NA,2,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2022,2022,NA,NA,NA,NA,-112.2153,33.5561
Electric Utility,FALSE,Arizona,Maricopa,Agua Fria,141,AF8,AF8 (49.5),GT,49.5,49.5,NA,2.3,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2022,2022,NA,NA,NA,NA,-112.2153,33.5561
Electric Utility,FALSE,Colorado,El Paso,South Plant,492,A1,A2 (40.63),GT,40.9,40.63,NA,9.8,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2023,2023,NA,NA,NA,NA,-104.833333,38.824444
Electric Utility,FALSE,Colorado,El Paso,South Plant,492,A2,A3 (40.63),GT,40.9,40.63,NA,7.8,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2023,2023,NA,NA,NA,NA,-104.833333,38.824444
Electric Utility,FALSE,Colorado,El Paso,South Plant,492,A3,A4 (40.63),GT,40.9,40.63,NA,9.6,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2023,2023,NA,NA,NA,NA,-104.833333,38.824444
Electric Utility,FALSE,Colorado,El Paso,South Plant,492,A4,A5 (40.63),GT,40.9,40.63,NA,8.9,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2023,2023,NA,NA,NA,NA,-104.833333,38.824444
Electric Utility,FALSE,Colorado,El Paso,South Plant,492,A5,A6 (40.63),GT,40.9,40.63,NA,8.4,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2023,2023,NA,NA,NA,NA,-104.833333,38.824444
Electric Utility,FALSE,Colorado,El Paso,South Plant,492,A6,A1 (40.63),GT,40.6,40.63,NA,8.8,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2023,2023,NA,NA,NA,NA,-104.833333,38.824444
IPP Non-CHP,FALSE,Connecticut,Fairfield,Bridgeport Station,568,CC1,"501 (375), 502 (200.6)",CT/CA,576.3,575.6,337.68,60.7,TRUE,TRUE,TRUE,TRUE,NG,DFO,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,2019,2019,2019,GE,7HA.02,GE 7HA.02 Combined cycle turbine and duct burner,-73.1844,41.1706
Electric Utility,FALSE,Florida,Escambia,Gulf Clean Energy Center,641,8A,8A (225),GT,243.1,225,243.1,4.2,NA,FALSE,FALSE,FALSE,NG,DFO,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,2021,2021,2022,GE,7F.05,Combustion Turbine Unit 8A,-87.2244,30.5661
Electric Utility,FALSE,Florida,Escambia,Gulf Clean Energy Center,641,8B,8B (225),GT,243.1,225,243.1,5.5,NA,FALSE,FALSE,FALSE,NG,DFO,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,2021,2021,2022,GE,7F.05,Combustion Turbine Unit 8B,-87.2244,30.5661
Electric Utility,FALSE,Florida,Escambia,Gulf Clean Energy Center,641,8C,8C (225),GT,243.1,225,243.1,4.8,NA,FALSE,FALSE,FALSE,NG,DFO,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,2021,2021,2022,GE,7F.05,Combustion Turbine Unit 8C,-87.2244,30.5661
Electric Utility,FALSE,Florida,Escambia,Gulf Clean Energy Center,641,8D,8D (225),GT,243.1,225,243.1,5,NA,FALSE,FALSE,FALSE,NG,DFO,NA,NA,NA,NA,TRUE,FALSE,TRUE,NA,2021,2021,2022,GE,7F.05,Combustion Turbine Unit 8D,-87.2244,30.5661
Electric Utility,FALSE,Florida,Hillsborough,Big Bend,645,CC1,"BBST1 (445.5), GT6 (392)",CT/CA,620.55,614.75,370,60.5,FALSE,TRUE,TRUE,TRUE,NG,NA,NA,NA,NA,NA,FALSE,FALSE,NA,FALSE,2021,2021,2019,NA,NA,CT 6,-82.4036,27.7944
Electric Utility,FALSE,Florida,Hillsborough,Big Bend,645,CC1,"GT5 (392), BBST1 (445.5)",CT/CA,620.55,614.75,370,58.4,FALSE,TRUE,TRUE,TRUE,NG,NA,NA,NA,NA,NA,FALSE,FALSE,NA,FALSE,2021,2021,2019,NA,NA,CT 5,-82.4036,27.7944
Electric Utility,FALSE,Florida,Polk,C D McIntosh Jr,676,GT2,GT2 (135),GT,130,135,NA,1.9,NA,FALSE,FALSE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2020,2020,NA,NA,NA,NA,-81.9229,28.0801
Electric Utility,FALSE,Georgia,Worth,Crisp Plant,753,GT2,GT2,GT,5,NA,NA,NA,NA,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2023,NA,NA,NA,NA,NA,-83.940734,31.844708
Electric Utility,FALSE,Kentucky,Muhlenberg,Paradise,1378,CT5,CT5,GT,231.2,NA,NA,NA,NA,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,NA,NA,NA,NA,NA,-86.9783,37.2608
Electric Utility,FALSE,Kentucky,Muhlenberg,Paradise,1378,CT6,CT6,GT,231.2,NA,NA,NA,NA,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,NA,NA,NA,NA,NA,-86.9783,37.2608
Electric Utility,FALSE,Kentucky,Muhlenberg,Paradise,1378,CT7,CT7,GT,231.2,NA,NA,NA,NA,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,NA,NA,NA,NA,NA,-86.9783,37.2608
IPP Non-CHP,FALSE,Massachusetts,Barnstable,Canal,1599,3,3 (330),GT,330,330,NA,0,NA,TRUE,TRUE,NA,DFO,NG,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2019,2019,NA,NA,NA,NA,-70.5097,41.7694
Electric Utility,FALSE,Massachusetts,Nantucket,Nantucket Hybrid,1615,18,18,GT,15.4,NA,NA,NA,NA,FALSE,NA,NA,DFO,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,2019,NA,NA,NA,NA,NA,-70.0517,41.2583
Electric Utility,FALSE,North Carolina,Buncombe,Asheville,2706,CC1,"CT5 (191.2), ST6 (102)",CT/CA,294,293.2,NA,72.1,TRUE,TRUE,TRUE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2019,2019,NA,NA,NA,NA,-82.5417,35.4731
Electric Utility,FALSE,North Carolina,Buncombe,Asheville,2706,CC2,"CT7 (191.2), ST8 (102)",CT/CA,294,293.2,NA,58.6,TRUE,TRUE,TRUE,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2020,2019,NA,NA,NA,NA,-82.5417,35.4731
Electric Utility,FALSE,Texas,El Paso,Newman,3456,6,6,GT,227.8,NA,NA,NA,NA,NA,NA,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,FALSE,FALSE,2023,NA,NA,NA,NA,NA,-106.431777,31.983587
Electric Utility,FALSE,Mississippi,Lamar,R D Morrow,6061,CC1,"CTG (402), STG (155)",CT/CA,558,557,NA,51.8,FALSE,NA,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2023,2022,NA,NA,NA,NA,-89.394,31.2186
NA,NA,North Carolina,Lincoln,Lincoln Combustion Turbine,7277,17,17 (571),combustion turbine,NA,571,NA,0.5,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020,NA,NA,NA,NA,-81.0347,35.4317
Industrial CHP,TRUE,Texas,Brazoria,Power Island,10154,GEN2,GEN2,GT,50,NA,NA,NA,NA,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2020,NA,NA,NA,NA,NA,-95.1952,29.2293
Industrial CHP,TRUE,Texas,Brazoria,Power Island,10154,GEN3,GEN3,GT,50,NA,NA,NA,NA,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2020,NA,NA,NA,NA,NA,-95.1952,29.2293
IPP Non-CHP,FALSE,California,Sutter,Greenleaf 1,10350,CTGA,CTGA (34.9),GT,34.9,34.9,NA,0.4,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2022,2021,NA,NA,NA,NA,-121.696072,39.052922
IPP Non-CHP,FALSE,California,Sutter,Greenleaf 1,10350,CTGB,CTGB (34.9),GT,34.9,34.9,NA,0.4,NA,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2022,2021,NA,NA,NA,NA,-121.696072,39.052922
Industrial Non-CHP,FALSE,California,San Bernardino,New-Indy Ontario Mill,10427,GEN2,GEN2,GT,16.5,NA,NA,NA,NA,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2019,NA,NA,NA,NA,NA,-117.540193,34.045361
Industrial Non-CHP,FALSE,California,San Bernardino,New-Indy Ontario Mill,10427,GEN3,GEN3,GT,16.5,NA,NA,NA,NA,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2019,NA,NA,NA,NA,NA,-117.540193,34.045361
Industrial CHP,TRUE,Texas,Calhoun,Formosa Utility Venture Ltd,10554,CHP2,3TBG1,CT/CA,122,NA,NA,NA,TRUE,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2023,NA,NA,NA,NA,NA,-96.5417,28.6917
Industrial CHP,TRUE,Texas,Calhoun,Formosa Utility Venture Ltd,10554,CHP2,3TBG2,CT/CA,122,NA,NA,NA,TRUE,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2023,NA,NA,NA,NA,NA,-96.5417,28.6917
Commercial CHP,TRUE,Indiana,St Joseph,University of Notre Dame,50366,GT1,GT1,GT,5.4,NA,NA,NA,NA,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2019,NA,NA,NA,NA,NA,-86.2367,41.7094
Commercial CHP,TRUE,Indiana,St Joseph,University of Notre Dame,50366,GT2,GT2,GT,5.4,NA,NA,NA,NA,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,2019,NA,NA,NA,NA,NA,-86.2367,41.7094
Industrial CHP,TRUE,Pennsylvania,Delaware,Chester Operations,50410,6000,6,CT/CA,34.6,NA,NA,NA,TRUE,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2020,NA,NA,NA,NA,NA,-75.358801,39.843743
Industrial CHP,TRUE,Pennsylvania,Delaware,Chester Operations,50410,7000,7,CT/CA,34.6,NA,NA,NA,TRUE,FALSE,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,2020,NA,NA,NA,NA,NA,-75.358801,39.843743
Commercial CHP,TRUE,Michigan,Washtenaw,University of Michigan,50431,CC1,CT6,CT/CA,41.38,NA,15.8,NA,FALSE,FALSE,NA,TRUE,NG,DFO,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,2022,NA,2022,Solar,Titan 130E,Combustion Turbine Generator,-83.734617,42.281167
Industrial CHP,FALSE,Louisiana,DeSoto,Mansfield Mill,54091,GEN5,GEN5,GT,62,NA,NA,NA,NA,NA,NA,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2019,NA,NA,NA,NA,NA,-93.5562,32.1575
Commercial CHP,TRUE,Massachusetts,Middlesex,Mass Inst Tech Cntrl Utilities/Cogen Plt,54907,GT200,GT200,GT,21.7,NA,NA,NA,NA,NA,NA,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2021,NA,NA,NA,NA,NA,-71.093876,42.360986
Commercial CHP,TRUE,Massachusetts,Middlesex,Mass Inst Tech Cntrl Utilities/Cogen Plt,54907,GT300,GT300,GT,21.7,NA,NA,NA,NA,NA,NA,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2021,NA,NA,NA,NA,NA,-71.093876,42.360986
Electric Utility,FALSE,Arizona,Pinal,Desert Basin,55129,CTG4,DBSGT4 (49.5),GT,49.5,49.5,NA,2.3,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,2022,2022,NA,NA,NA,NA,-111.7889,32.9042
Electric Utility,FALSE,Arizona,Pinal,Desert Basin,55129,CTG5,DBSGT5 (49.5),GT,49.5,49.5,NA,2.5,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,2022,2022,NA,NA,NA,NA,-111.7889,32.9042
Electric Utility,FALSE,Mississippi,Hinds,Hinds Energy Facility,55218,H04BS,H04BS (49.1),GT,49.1,49.1,NA,1.5,NA,FALSE,FALSE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2020,2019,NA,NA,NA,NA,-90.219906,32.378969
IPP Non-CHP,FALSE,Michigan,Cass,Indeck Niles Energy Center,55460,INEC,"CT1 (370.6), ST1 (368.1)",CT/CA,587.2,554.65,NA,74.2,TRUE,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2022,2022,NA,NA,NA,NA,-86.221394,41.862114
IPP Non-CHP,FALSE,Michigan,Cass,Indeck Niles Energy Center,55460,INEC,"CT2 (370.6), ST1 (368.1)",CT/CA,587.2,554.65,NA,75,TRUE,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2022,2021,NA,NA,NA,NA,-86.221394,41.862114
Electric Utility,FALSE,Louisiana,Washington,Washington Parish Energy Center,55486,CTG01,CTG1 (207),GT,199.8,207,NA,8,NA,FALSE,FALSE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2020,2020,NA,NA,NA,NA,-89.909166,30.791389
Electric Utility,FALSE,Louisiana,Washington,Washington Parish Energy Center,55486,CTG02,CTG2 (207),GT,199.8,207,NA,8.3,NA,FALSE,FALSE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2020,2020,NA,NA,NA,NA,-89.909166,30.791389
IPP Non-CHP,FALSE,Pennsylvania,York,York Energy Center,55524,CCB2,CTG5,CT/CA,444.7,NA,NA,NA,TRUE,TRUE,NA,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2019,NA,NA,NA,NA,NA,-76.306666,39.7375
IPP Non-CHP,FALSE,Pennsylvania,York,York Energy Center,55524,CCB2,CTG6,CT/CA,444.7,NA,NA,NA,TRUE,TRUE,NA,NA,NG,DFO,NA,NA,NA,NA,TRUE,NA,TRUE,FALSE,2019,NA,NA,NA,NA,NA,-76.306666,39.7375
IPP Non-CHP,FALSE,Minnesota,Blue Earth,Mankato Energy Center,56104,MKST,"STG1 (320), CTG1 (210)",CT/CA,368.7,370,NA,41.6,TRUE,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2019,2019,NA,NA,NA,NA,-94.003,44.1988
Electric Utility,FALSE,California,Placer,Roseville Energy Park,56298,4,0004 (30),GT,30,30,NA,0.5,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2022,2022,NA,NA,NA,NA,-121.3811,38.7928
Electric Utility,FALSE,California,Placer,Roseville Energy Park,56298,5,0005 (30),GT,30,30,NA,0.4,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2022,2022,NA,NA,NA,NA,-121.3811,38.7928
IPP Non-CHP,FALSE,Texas,Wharton,Colorado Bend Energy Center,56350,CT4A,CT-4A (46),GT,37,46,NA,0.6,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,2022,NA,NA,NA,NA,-96.0683,29.2878
IPP Non-CHP,FALSE,Texas,Wharton,Colorado Bend Energy Center,56350,CT4B,CT-4B (46),GT,37,46,NA,0.7,NA,FALSE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,2023,2023,NA,NA,NA,NA,-96.0683,29.2878
IPP Non-CHP,FALSE,New York,Dutchess,Cricket Valley Energy,57185,CCG1,"CT1 (236.3), ST1 (174.3)",CT/CA,437.5,410.6,NA,51.5,TRUE,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2020,2019,NA,NA,NA,NA,-73.581111,41.676111
IPP Non-CHP,FALSE,New York,Dutchess,Cricket Valley Energy,57185,CCG2,"CT2 (236.3), ST2 (174.3)",CT/CA,437.5,410.6,NA,46.5,TRUE,TRUE,TRUE,NA,NG,NA,NA,NA,NA,NA,FALSE,NA,FALSE,FALSE,2020,2019,NA,NA,NA,NA,-73.581111,41.676111
