state,county,plant_name,owner_name,unit,EIA,EIA_proposed,NEEDS,NESHAP
New Mexico,San Juan,NTEC Gas Plant,NA,1,FALSE,TRUE,FALSE,FALSE
New Mexico,San Juan,NTEC Gas Plant,NA,2,FALSE,TRUE,FALSE,FALSE
New Mexico,San Juan,NTEC Gas Plant,NA,3,FALSE,TRUE,FALSE,FALSE
New York,Albany,Albany Medical Ctr Cogen Plant,NA,1,TRUE,FALSE,FALSE,FALSE
New York,Dutchess,Cricket Valley Energy,Cricket Valley Energy Center LLC,1,TRUE,FALSE,TRUE,FALSE
New York,Dutchess,Cricket Valley Energy,Cricket Valley Energy Center LLC,2,TRUE,FALSE,TRUE,FALSE
New York,Dutchess,Cricket Valley Energy,Cricket Valley Energy Center LLC,3,TRUE,FALSE,TRUE,FALSE
New York,Dutchess,Cricket Valley Energy,Cricket Valley Energy Center LLC,4,TRUE,FALSE,TRUE,FALSE
New York,Dutchess,Cricket Valley Energy,Cricket Valley Energy Center LLC,5,TRUE,FALSE,TRUE,FALSE
New York,Dutchess,Cricket Valley Energy,Cricket Valley Energy Center LLC,6,TRUE,FALSE,TRUE,FALSE
New York,Herkimer County,TGP COMPRESSOR STATION 245 (West Winfield),TENNESSEE GAS PIPELINE CO,1,FALSE,FALSE,FALSE,TRUE
New York,Orange,CPV Valley Energy Center,CPV Valley LLC,1,TRUE,FALSE,TRUE,FALSE
New York,Orange,CPV Valley Energy Center,CPV Valley LLC,2,TRUE,FALSE,TRUE,FALSE
New York,Orange,CPV Valley Energy Center,CPV Valley LLC,3,TRUE,FALSE,TRUE,FALSE
New York,Orange,TBE-Montgomery LLC,NA,1,FALSE,TRUE,FALSE,FALSE
New York,Orange,TBE-Montgomery LLC,NA,2,FALSE,TRUE,FALSE,FALSE
North Carolina,Buncombe,Asheville,Duke Energy Progress,1,TRUE,FALSE,TRUE,FALSE
North Carolina,Buncombe,Asheville,Duke Energy Progress,2,TRUE,FALSE,TRUE,FALSE
North Carolina,Buncombe,Asheville,Duke Energy Progress,3,TRUE,FALSE,TRUE,FALSE
North Carolina,Buncombe,Asheville,Duke Energy Progress,4,TRUE,FALSE,TRUE,FALSE
North Carolina,Cleveland,Kings Mountain Energy Center,NTE Energy LLC,1,TRUE,FALSE,TRUE,FALSE
North Carolina,Cleveland,Kings Mountain Energy Center,NTE Energy LLC,2,TRUE,FALSE,TRUE,FALSE
North Carolina,Lincoln,Lincoln Combustion,NA,1,FALSE,TRUE,FALSE,FALSE
North Carolina,Wake,NCSU CCUP Cogeneration Plant,North Carolina State University,1,TRUE,FALSE,TRUE,FALSE
North Dakota,McKenzie,Lonesome Creek Station,Basin Electric Power Coop,1,TRUE,FALSE,TRUE,FALSE
North Dakota,Morton,R M Heskett,NA,1,FALSE,TRUE,FALSE,FALSE
North Dakota,Williams,Pioneer Generation Station,NA,1,FALSE,TRUE,FALSE,FALSE
North Dakota,Williams,Pioneer Generation Station,NA,2,FALSE,TRUE,FALSE,FALSE
Ohio,Butler,Middletown Energy Center,Ohio Power Partners LLC,1,TRUE,FALSE,TRUE,FALSE
Ohio,Butler,Middletown Energy Center,Ohio Power Partners LLC,2,TRUE,FALSE,TRUE,FALSE
Ohio,Columbiana,South Field Energy,"South Field Energy, LLC",1,TRUE,FALSE,TRUE,FALSE
Ohio,Columbiana,South Field Energy,"South Field Energy, LLC",2,TRUE,FALSE,TRUE,FALSE
Ohio,Columbiana,South Field Energy,"South Field Energy, LLC",3,TRUE,FALSE,TRUE,FALSE
Ohio,Columbiana,South Field Energy,"South Field Energy, LLC",4,TRUE,FALSE,TRUE,FALSE
Ohio,Guernsey,Guernsey Power Station,NA,1,FALSE,TRUE,FALSE,FALSE
Ohio,Guernsey,Guernsey Power Station,NA,2,FALSE,TRUE,FALSE,FALSE
Ohio,Guernsey,Guernsey Power Station,NA,3,FALSE,TRUE,FALSE,FALSE
Ohio,Monroe,Long Ridge Energy Generation,Long Ridge Energy Generation LLC,1,TRUE,FALSE,TRUE,FALSE
Ohio,Trumbull,"Clean Energy Future-Lordstown, LLC",Clean Energy Future Lordstown LLC,1,TRUE,FALSE,TRUE,FALSE
Ohio,Trumbull,"Clean Energy Future-Lordstown, LLC",Clean Energy Future Lordstown LLC,2,TRUE,FALSE,TRUE,FALSE
Ohio,Trumbull,"Clean Energy Future-Lordstown, LLC",Clean Energy Future Lordstown LLC,3,TRUE,FALSE,TRUE,FALSE
Ohio,Trumbull,Trumbull Energy Center,NA,1,FALSE,TRUE,FALSE,FALSE
Ohio,Trumbull,Trumbull Energy Center,NA,2,FALSE,TRUE,FALSE,FALSE
Ohio,Trumbull,Trumbull Energy Center,NA,3,FALSE,TRUE,FALSE,FALSE
Ohio,Warren County,Texas Eastern Transmission - Lebanon (1483060328),Texas Eastern Transmission - Lebanon (1483060328),1,FALSE,FALSE,FALSE,TRUE
Oklahoma,Mayes,GREC,NA,1,FALSE,TRUE,FALSE,FALSE
Pennsylvania,Beaver,Shell Chemical Appalachia LLC,Shell Chemical Appalachia LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Beaver,Shell Chemical Appalachia LLC,Shell Chemical Appalachia LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Beaver,Shell Chemical Appalachia LLC,Shell Chemical Appalachia LLC,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Beaver,Shell Chemical Appalachia LLC,Shell Chemical Appalachia LLC,4,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Beaver,Shell Chemical Appalachia LLC,Shell Chemical Appalachia LLC,5,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Berks,Birdsboro Power,Birdsboro Power LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Cambria,CPV Fairview Energy Center,CPV Fairview LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Cambria,CPV Fairview Energy Center,CPV Fairview LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Cambria,CPV Fairview Energy Center,CPV Fairview LLC,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Centre,West Campus Steam Plant,NA,1,TRUE,FALSE,FALSE,FALSE
Pennsylvania,Delaware,Chester Operations,Kimberly Clark Corp,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Delaware,Chester Operations,Kimberly-Clark Corp,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Delaware,Chester Operations,Kimberly-Clark Corp,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Delaware,Chester Operations,Kimberly-Clark Corp,4,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Greene,"Hill Top Energy Center, LLC","Hill Top Energy Center, LLC",1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Juniata,Perulack Compressor Station,Texas Eastern Transmission,1,FALSE,FALSE,FALSE,TRUE
Pennsylvania,Juniata,Perulack Compressor Station,Texas Eastern Transmission,2,FALSE,FALSE,FALSE,TRUE
Pennsylvania,Lackawanna,Lackawanna Energy Center,Invenergy Thermal Development LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Lackawanna,Lackawanna Energy Center,Lackawanna Energy Center LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Lackawanna,Lackawanna Energy Center,Lackawanna Energy Center LLC,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Lawrence,Hickory Run Energy Station,Hickory Run Energy LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Lawrence,Hickory Run Energy Station,Hickory Run Energy LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Lawrence,Hickory Run Energy Station,Hickory Run Energy LLC,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Luzerne,Moxie Freedom Generation Plant,Moxie Freedom LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Luzerne,Moxie Freedom Generation Plant,Moxie Freedom LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Snyder,Hummel Station LLC,Hummel Generation LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Snyder,Hummel Station LLC,Hummel Generation LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Snyder,Hummel Station LLC,Hummel Generation LLC,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Snyder,Hummel Station LLC,Hummel Generation LLC,4,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Westmoreland,Tenaska Westmoreland Generating Station,Tenaska Pennsylvania Partners LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Westmoreland,Tenaska Westmoreland Generating Station,Tenaska Pennsylvania Partners LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,Westmoreland,Tenaska Westmoreland Generating Station,Tenaska Pennsylvania Partners LLC,3,TRUE,FALSE,TRUE,FALSE
Pennsylvania,York,York Energy Center,Calpine Mid Merit II LLC,1,TRUE,FALSE,TRUE,FALSE
Pennsylvania,York,York Energy Center,Calpine Mid Merit II LLC,2,TRUE,FALSE,TRUE,FALSE
Pennsylvania,York,York Energy Center,Calpine Mid Merit II LLC,3,TRUE,FALSE,TRUE,FALSE
South Carolina,Anderson,W S Lee,Duke Energy Carolinas,1,TRUE,FALSE,TRUE,FALSE
South Carolina,Anderson,W S Lee,Duke Energy Carolinas,2,TRUE,FALSE,TRUE,FALSE
South Carolina,Anderson,W S Lee,Duke Energy Carolinas,3,TRUE,FALSE,TRUE,FALSE
South Carolina,Beaufort,MCRD Parris Island PV Hybrid,Ameresco Federal Solutions Inc,1,TRUE,FALSE,TRUE,FALSE
South Carolina,Berkeley,Bushy Park Combustion Turbine Facility,NA,1,FALSE,TRUE,FALSE,FALSE
South Carolina,Fairfield,Parr GT,NA,1,FALSE,TRUE,FALSE,FALSE
South Carolina,Fairfield,Parr GT,NA,2,FALSE,TRUE,FALSE,FALSE
South Carolina,Pickens,Duke Energy CHP at Clemson University,Duke Energy Carolinas,1,TRUE,FALSE,TRUE,FALSE
South Dakota,Deuel,Astoria Station,Otter Tail Power Co,1,TRUE,FALSE,TRUE,FALSE
Tennessee,Haywood County,"ANR PIPELINE COMPANY, BROWNSVILLE","ANR PIPELINE COMPANY, BROWNSVILLE",1,FALSE,FALSE,FALSE,TRUE
Tennessee,Shelby,Allen,Tennessee Valley Authority,1,TRUE,FALSE,TRUE,FALSE
Tennessee,Shelby,Allen,Tennessee Valley Authority,2,TRUE,FALSE,TRUE,FALSE
Tennessee,Shelby,Allen,Tennessee Valley Authority,3,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Brotman Power Station,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Brazoria,Brotman Power Station,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Brazoria,Brotman Power Station,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,Brazoria,Brotman Power Station,NA,4,FALSE,TRUE,FALSE,FALSE
Texas,Brazoria,Brotman Power Station,NA,5,FALSE,TRUE,FALSE,FALSE
Texas,Brazoria,Brotman Power Station,NA,6,FALSE,TRUE,FALSE,FALSE
Texas,Brazoria,Freeport LP Pretreatment Facility,Freeport LNG Development,1,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Mark One Power Station,ProEnergy Services,1,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Mark One Power Station,ProEnergy Services,2,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Mark One Power Station,ProEnergy Services,3,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Mark One Power Station,ProEnergy Services,4,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Mark One Power Station,ProEnergy Services,5,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Mark One Power Station,ProEnergy Services,6,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Power Island,INEOS USA LLC,1,TRUE,FALSE,TRUE,FALSE
Texas,Brazoria,Power Island,INEOS USA LLC,2,TRUE,FALSE,TRUE,FALSE
Texas,Brazos,Central Utility Plant - Texas A&M,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Calhoun,Formosa Utility Venture Ltd,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Calhoun,Formosa Utility Venture Ltd,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Calhoun,Formosa Utility Venture Ltd,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,Cameron,Aegle Power,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Cameron,Aegle Power,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Cameron,Aegle Power,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,El Paso,Newman,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",1,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",2,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",3,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",4,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",5,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",6,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",7,TRUE,FALSE,TRUE,FALSE
Texas,Fort Bend,Braes Bayou Plant,"Braes Bayou Generating, LLC",8,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Bacliff,NRG Texas LLC,1,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Bacliff,NRG Texas LLC,2,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Bacliff,NRG Texas LLC,3,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Bacliff,NRG Texas LLC,4,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Bacliff,NRG Texas LLC,5,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Bacliff,NRG Texas LLC,6,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",1,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz II, LLC",2,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",3,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",4,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",5,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",6,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",7,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz Generating, LLC",8,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz II, LLC",9,TRUE,FALSE,TRUE,FALSE
Texas,Galveston,Topaz Generating,"Topaz II, LLC",10,TRUE,FALSE,TRUE,FALSE
Texas,Guadalupe,Guadalupe Generating Station,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Guadalupe,Guadalupe Generating Station,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Friendswood Energy,Friendswood Energy Genco,1,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke Generating, LLC",1,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke Generating, LLC",2,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke Generating, LLC",3,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke Generating, LLC",4,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke Generating, LLC",5,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke Generating, LLC",6,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke II, LLC",7,TRUE,FALSE,TRUE,FALSE
Texas,Harris,HO Clarke Generating,"HO Clarke II, LLC",8,TRUE,FALSE,TRUE,FALSE
Texas,Harris,NASA Johnson Space Center CHP,Energy Systems Group,1,TRUE,FALSE,TRUE,FALSE
Texas,Harris,NASA Johnson Space Center CHP,Energy Systems Group,2,TRUE,FALSE,TRUE,FALSE
Texas,Harris,NET Power La Porte Station,NET Power LLC,1,FALSE,TRUE,TRUE,FALSE
Texas,Harris,NRG THW GT Electric Generating Station,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Harris,NRG THW GT Electric Generating Station,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,4,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,5,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,6,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,7,FALSE,TRUE,FALSE,FALSE
Texas,Harris,Remy Jade Power Station,NA,8,FALSE,TRUE,FALSE,FALSE
Texas,Harris,SJRR Power LLC,SJRR,1,TRUE,FALSE,TRUE,FALSE
Texas,Harris,SJRR Power LLC,SJRR,2,TRUE,FALSE,TRUE,FALSE
Texas,Harris,TECO CHP-1,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Mitchell,FGE Texas I,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Mitchell,FGE Texas I,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Mitchell,FGE Texas I,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,Mitchell,FGE Texas II,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Mitchell,FGE Texas II,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Mitchell,FGE Texas II,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,Montgomery,Montgomery County,Entergy Texas Inc.,1,TRUE,FALSE,TRUE,FALSE
Texas,Montgomery,Montgomery County,Entergy Texas Inc.,2,TRUE,FALSE,TRUE,FALSE
Texas,Montgomery,Montgomery County,Entergy Texas Inc.,3,TRUE,FALSE,TRUE,FALSE
Texas,Orange,Orange County Advanced Power Station,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Orange,Orange County Advanced Power Station,NA,2,FALSE,TRUE,FALSE,FALSE
Texas,Orange,Orange County Advanced Power Station,NA,3,FALSE,TRUE,FALSE,FALSE
Texas,Victoria,Tres City Power LLC,Victoria City Power LLC,1,TRUE,FALSE,TRUE,FALSE
Texas,Victoria,Tres City Power LLC,Victoria City Power LLC,2,TRUE,FALSE,TRUE,FALSE
Texas,Victoria,"Tres Port Power, LLC",Victoria Port Power LLC,1,TRUE,FALSE,TRUE,FALSE
Texas,Victoria,"Tres Port Power, LLC",Victoria Port Power LLC,2,TRUE,FALSE,TRUE,FALSE
Texas,Victoria,Victoria Port Power II LLC,Victoria Port Power II,1,TRUE,FALSE,TRUE,FALSE
Texas,Victoria,Victoria Port Power II LLC,Victoria Port Power II,2,TRUE,FALSE,TRUE,FALSE
Texas,Wharton,Colorado Bend Energy Center,NA,1,FALSE,TRUE,FALSE,FALSE
Texas,Wharton,Colorado Bend Energy Center,NA,2,FALSE,TRUE,FALSE,FALSE
Utah,Millard,Intermountain Power Project,NA,1,FALSE,TRUE,FALSE,FALSE
Utah,Millard,Intermountain Power Project,NA,2,FALSE,TRUE,FALSE,FALSE
Utah,Utah,BYU Central Heating Plant,Brigham Young University (BYU),1,TRUE,FALSE,TRUE,FALSE
Virginia,Greensville,Greensville County Power Station,Dominion Virginia Power,1,TRUE,FALSE,TRUE,FALSE
Virginia,Greensville,Greensville County Power Station,Dominion Virginia Power,2,TRUE,FALSE,TRUE,FALSE
Virginia,Greensville,Greensville County Power Station,Dominion Virginia Power,3,TRUE,FALSE,TRUE,FALSE
Virginia,Greensville,Greensville County Power Station,Dominion Virginia Power,4,TRUE,FALSE,TRUE,FALSE
Virginia,Hanover,Doswell Energy Center,Doswell II LLC,1,TRUE,FALSE,TRUE,FALSE
Virginia,Hanover,Doswell Energy Center,Doswell II LLC,2,TRUE,FALSE,TRUE,FALSE
Virginia,Norfolk City,Naval Station Norfolk (NAVSTA Norfolk),Naval Station Norfolk (NAVSTA Norfolk),1,FALSE,FALSE,FALSE,TRUE
West Virginia,Harrison,ESC Harrison County Power,NA,1,FALSE,TRUE,FALSE,FALSE
West Virginia,Harrison,ESC Harrison County Power,NA,2,FALSE,TRUE,FALSE,FALSE
West Virginia,Randolph County,Columbia Gas - FILES CREEK 6C4340,"COLUMBIA GAS TRANSMISSION, LLC",1,FALSE,FALSE,FALSE,TRUE
West Virginia,Randolph County,Columbia Gas - FILES CREEK 6C4340,"COLUMBIA GAS TRANSMISSION, LLC",2,FALSE,FALSE,FALSE,TRUE
West Virginia,Randolph County,Columbia Gas - FILES CREEK 6C4340,"COLUMBIA GAS TRANSMISSION, LLC",3,FALSE,FALSE,FALSE,TRUE
West Virginia,Randolph County,Columbia Gas - FILES CREEK 6C4340,"COLUMBIA GAS TRANSMISSION, LLC",4,FALSE,FALSE,FALSE,TRUE
West Virginia,Upshur County,Columbia Gas - CLEVELAND 6C4330,"COLUMBIA GAS TRANSMISSION, LLC",1,FALSE,FALSE,FALSE,TRUE
West Virginia,Upshur County,Columbia Gas - CLEVELAND 6C4330,"COLUMBIA GAS TRANSMISSION, LLC",2,FALSE,FALSE,FALSE,TRUE
West Virginia,Upshur County,Columbia Gas - CLEVELAND 6C4330,"COLUMBIA GAS TRANSMISSION, LLC",3,FALSE,FALSE,FALSE,TRUE
West Virginia,Upshur County,Columbia Gas - CLEVELAND 6C4330,"COLUMBIA GAS TRANSMISSION, LLC",4,FALSE,FALSE,FALSE,TRUE
West Virginia,Wayne,Ceredo Compressor Station,"COLUMBIA GAS TRANSMISSION, LLC",1,FALSE,FALSE,FALSE,TRUE
Wisconsin,Rock,West Riverside Energy Center,Hanwha Q Cells USA Corp,1,TRUE,FALSE,TRUE,FALSE
Wisconsin,Rock,West Riverside Energy Center,Hanwha Q Cells USA Corp,2,TRUE,FALSE,TRUE,FALSE
Wisconsin,Rock,West Riverside Energy Center,Hanwha Q Cells USA Corp,3,TRUE,FALSE,TRUE,FALSE
Wisconsin,Rock County,WPL - RIVERSIDE ENERGY CENTER,Riverside Energy Center LLC,1,FALSE,FALSE,FALSE,TRUE
Wisconsin,Rock County,WPL - RIVERSIDE ENERGY CENTER,Riverside Energy Center LLC,2,FALSE,FALSE,FALSE,TRUE
NA,District of Columbia,"AOC, Capitol Power Plant",NA,1,TRUE,FALSE,FALSE,FALSE
NA,Toa Baja,"Puerto Rico Electric Power Authority, Palo Seco","Puerto Rico Electric Power Authority, Palo Seco",1,FALSE,FALSE,FALSE,TRUE
NA,Toa Baja,"Puerto Rico Electric Power Authority, Palo Seco","Puerto Rico Electric Power Authority, Palo Seco",2,FALSE,FALSE,FALSE,TRUE
NA,Toa Baja,"Puerto Rico Electric Power Authority, Palo Seco","Puerto Rico Electric Power Authority, Palo Seco",3,FALSE,FALSE,FALSE,TRUE
